Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(1952, 'Drama',361261);
Insert into Genre values(1953, 'Drama',355730);
Insert into Genre values(1954, 'Horror',588);
Insert into Genre values(1955, 'Thriller',61012);
Insert into Genre values(1956, 'Comedy',139455);
Insert into Genre values(1957, 'Thriller',27414);
Insert into Genre values(1958, 'Horror',70984);
Insert into Genre values(1959, 'Horror',42709);
Insert into Genre values(1960, 'Comedy',50719);
Insert into Genre values(1961, 'Action',187);
Insert into Genre values(1962, 'Crime',189);
Insert into Genre values(1963, 'Action',11940);
Insert into Genre values(1964, 'Adventure',43464);
Insert into Genre values(1965, 'Thriller',9605);
Insert into Genre values(1966, 'Thriller',35683);
Insert into Genre values(1967, 'Horror',82507);
Insert into Genre values(1968, 'Horror',283445);
Insert into Genre values(1969, 'Music',2005);
Insert into Genre values(1970, 'Music',6279);
Insert into Genre values(1971, 'NoGenre',141063);
Insert into Genre values(1972, 'Comedy',21811);
Insert into Genre values(1973, 'Comedy',32888);
Insert into Genre values(1974, 'Mystery',47401);
Insert into Genre values(1975, 'Action',37724);
Insert into Genre values(1976, 'Drama',15759);
Insert into Genre values(1977, 'Comedy',39129);
Insert into Genre values(1978, 'Drama',11590);
Insert into Genre values(1979, 'Comedy',23964);
Insert into Genre values(1980, 'Action',14053);
Insert into Genre values(1981, 'Horror',13567);
Insert into Genre values(1982, 'Horror',34311);
Insert into Genre values(1983, 'Comedy',34312);
Insert into Genre values(1984, 'Horror',70553);
Insert into Genre values(1985, 'Thriller',993);
Insert into Genre values(1986, 'Drama',4520);
Insert into Genre values(1987, 'Horror',27764);
Insert into Genre values(1988, 'Horror',27767);
Insert into Genre values(1989, 'Comedy',10149);
Insert into Genre values(1990, 'Action',11006);
Insert into Genre values(1991, 'Action',12705);
Insert into Genre values(1992, 'Action',15120);
Insert into Genre values(1993, 'Action',7516);
Insert into Genre values(1994, 'Action',29564);
Insert into Genre values(1995, 'Comedy',193439);
Insert into Genre values(1996, 'Adventure',137116);
Insert into Genre values(1997, 'Action',71200);
Insert into Genre values(1998, 'Western',292893);
Insert into Genre values(1999, 'Action',9545);
Insert into Genre values(2000, 'Action',14245);
Insert into Genre values(2001, 'Drama',14247);
Insert into Genre values(2002, 'Action',407375);
Insert into Genre values(2003, 'Thriller',290729);
Insert into Genre values(2004, 'War',58767);
Insert into Genre values(2005, 'Comedy',50332);
Insert into Genre values(2006, 'Family',51836);
Insert into Genre values(2007, 'Family',14059);
Insert into Genre values(2008, 'Adventure',58595);
Insert into Genre values(2009, 'Adventure',150010);
Insert into Genre values(2010, 'Fantasy',58430);
Insert into Genre values(2011, 'Action',26181);
Insert into Genre values(2012, 'Drama',27769);
Insert into Genre values(2013, 'Horror',27770);
Insert into Genre values(2014, 'Horror',27771);
Insert into Genre values(2015, 'Animation',251519);
Insert into Genre values(2016, 'Fantasy',32023);
Insert into Genre values(2017, 'Comedy',19762);
Insert into Genre values(2018, 'Horror',3077);
Insert into Genre values(2019, 'Action',43177);
Insert into Genre values(2020, 'Fantasy',10214);
Insert into Genre values(2021, 'Comedy',46828);
Insert into Genre values(2022, 'Comedy',14595);
Insert into Genre values(2023, 'Horror',40760);
Insert into Genre values(2024, 'Comedy',40446);
Insert into Genre values(2025, 'Fantasy',18560);
Insert into Genre values(2026, 'Comedy',14749);
Insert into Genre values(2027, 'Animation',11802);
Insert into Genre values(2028, 'Animation',45662);
Insert into Genre values(2029, 'Science Fiction',9348);
Insert into Genre values(2030, 'Science Fiction',10216);
Insert into Genre values(2031, 'Science Fiction',9711);
Insert into Genre values(2032, 'Horror',15212);
Insert into Genre values(2033, 'Action',206647);
Insert into Genre values(2034, 'Action',1637);
Insert into Genre values(2035, 'Action',1639);
Insert into Genre values(2036, 'Action',12236);
Insert into Genre values(2037, 'Fantasy',557);
Insert into Genre values(2038, 'Action',558);
Insert into Genre values(2039, 'Fantasy',559);
Insert into Genre values(2040, 'Horror',40039);
Insert into Genre values(2041, 'Romance',54107);
Insert into Genre values(2042, 'Comedy',70587);
Insert into Genre values(2043, 'Comedy',61410);
Insert into Genre values(2044, 'Comedy',200580);
Insert into Genre values(2045, 'Comedy',177234);
Insert into Genre values(2046, 'Action',10054);
Insert into Genre values(2047, 'Action',9488);
Insert into Genre values(2048, 'Action',12279);
Insert into Genre values(2049, 'Family',56288);
Insert into Genre values(2050, 'Comedy',37565);
Insert into Genre values(2051, 'Comedy',10748);
Insert into Genre values(2052, 'Drama',52015);
Insert into Genre values(2053, 'Action',10859);
Insert into Genre values(2054, 'Science Fiction',13475);
Insert into Genre values(2055, 'Action',188927);
Insert into Genre values(2056, 'Science Fiction',157);
Insert into Genre values(2057, 'Action',54138);
Insert into Genre values(2058, 'Science Fiction',168);
Insert into Genre values(2059, 'Science Fiction',172);
Insert into Genre values(2060, 'Science Fiction',174);
Insert into Genre values(2061, 'Science Fiction',199);
Insert into Genre values(2062, 'Science Fiction',193);
Insert into Genre values(2063, 'Science Fiction',200);
Insert into Genre values(2064, 'Science Fiction',201);
Insert into Genre values(2065, 'Science Fiction',152);
Insert into Genre values(2066, 'Adventure',11);
Insert into Genre values(2067, 'Adventure',1893);
Insert into Genre values(2068, 'Adventure',1894);
Insert into Genre values(2069, 'Science Fiction',1895);
Insert into Genre values(2070, 'Action',140607);
Insert into Genre values(2071, 'Fantasy',22049);
Insert into Genre values(2072, 'Adventure',80527);
Insert into Genre values(2073, 'Adventure',12914);
Insert into Genre values(2074, 'Adventure',13001);
Insert into Genre values(2075, 'Adventure',563);
Insert into Genre values(2076, 'Adventure',10304);
Insert into Genre values(2077, 'Adventure',11127);
Insert into Genre values(2078, 'Animation',114478);
Insert into Genre values(2079, 'Action',25006);
Insert into Genre values(2080, 'Action',13409);
Insert into Genre values(2081, 'Drama',10805);
Insert into Genre values(2082, 'Documentary',15324);
Insert into Genre values(2083, 'Documentary',15323);
Insert into Genre values(2084, 'Drama',10841);
Insert into Genre values(2085, 'Music',9762);
Insert into Genre values(2086, 'Music',8328);
Insert into Genre values(2087, 'Drama',41233);
Insert into Genre values(2088, 'Romance',243683);
Insert into Genre values(2089, 'Music',85446);
Insert into Genre values(2090, 'Horror',30666);
Insert into Genre values(2091, 'Animation',374251);
Insert into Genre values(2092, 'NoGenre',70172);
Insert into Genre values(2093, 'Comedy',15105);
Insert into Genre values(2094, 'Action',29055);
Insert into Genre values(2095, 'Horror',11601);
Insert into Genre values(2096, 'Horror',34734);
Insert into Genre values(2097, 'Animation',15567);
Insert into Genre values(2098, 'Drama',1931);
Insert into Genre values(2099, 'TV Genre',31046);
Insert into Genre values(2100, 'Action',64651);
Insert into Genre values(2101, 'Action',11667);
Insert into Genre values(2102, 'Animation',33274);
Insert into Genre values(2103, 'Action',15268);
Insert into Genre values(2104, 'Action',1266);
Insert into Genre values(2105, 'Crime',58625);
Insert into Genre values(2106, 'Drama',85373);
Insert into Genre values(2107, 'Drama',41592);
Insert into Genre values(2108, 'Drama',71982);
Insert into Genre values(2109, 'Animation',10137);
Insert into Genre values(2110, 'Family',10996);
Insert into Genre values(2111, 'Fantasy',30178);
Insert into Genre values(2112, 'Fantasy',24789);
Insert into Genre values(2113, 'Horror',52022);
Insert into Genre values(2114, 'Action',10650);
Insert into Genre values(2115, 'Family',149910);
Insert into Genre values(2116, 'Documentary',9372);
Insert into Genre values(2117, 'Comedy',39939);
Insert into Genre values(2118, 'Action',1924);
Insert into Genre values(2119, 'Action',8536);
Insert into Genre values(2120, 'Comedy',9531);
Insert into Genre values(2121, 'Action',11411);
Insert into Genre values(2122, 'Adventure',1452);
Insert into Genre values(2123, 'Action',45162);
Insert into Genre values(2124, 'Animation',22855);
Insert into Genre values(2125, 'Comedy',5725);
Insert into Genre values(2126, 'Animation',9408);
Insert into Genre values(2127, 'Horror',29426);
Insert into Genre values(2128, 'Comedy',146030);
Insert into Genre values(2129, 'Horror',17918);
Insert into Genre values(2130, 'Action',55762);
Insert into Genre values(2131, 'Crime',180863);
Insert into Genre values(2132, 'Drama',41142);
Insert into Genre values(2133, 'NoGenre',31292);
Insert into Genre values(2134, 'Action',8681);
Insert into Genre values(2135, 'Action',82675);
Insert into Genre values(2136, 'Thriller',260346);
Insert into Genre values(2137, 'Horror',38939);
Insert into Genre values(2138, 'Horror',9059);
Insert into Genre values(2139, 'Animation',38757);
Insert into Genre values(2140, 'Animation',82881);
Insert into Genre values(2141, 'Adventure',37135);
Insert into Genre values(2142, 'Animation',13683);
Insert into Genre values(2143, 'Drama',18994);
Insert into Genre values(2144, 'Action',55872);
Insert into Genre values(2145, 'Action',55873);
Insert into Genre values(2146, 'Action',76081);
Insert into Genre values(2147, 'Action',38661);
Insert into Genre values(2148, 'Action',40044);
Insert into Genre values(2149, 'Adventure',15657);
Insert into Genre values(2150, 'Action',26845);
Insert into Genre values(2151, 'Action',76084);
Insert into Genre values(2152, 'Adventure',43205);
Insert into Genre values(2153, 'Action',206145);
Insert into Genre values(2154, 'Action',40045);
Insert into Genre values(2155, 'Action',73551);
Insert into Genre values(2156, 'Action',40214);
Insert into Genre values(2157, 'Horror',29748);
Insert into Genre values(2158, 'Comedy',72105);
Insert into Genre values(2159, 'Comedy',214756);
Insert into Genre values(2160, 'Family',177888);
Insert into Genre values(2161, 'Comedy',11824);
Insert into Genre values(2162, 'Comedy',15582);
Insert into Genre values(2163, 'Science Fiction',1498);
Insert into Genre values(2164, 'Science Fiction',98566);
Insert into Genre values(2165, 'Science Fiction',1497);
Insert into Genre values(2166, 'Action',1499);
Insert into Genre values(2167, 'Fantasy',308531);
Insert into Genre values(2168, 'Action',286548);
Insert into Genre values(2169, 'Science Fiction',113219);
Insert into Genre values(2170, 'Science Fiction',113210);
Insert into Genre values(2171, 'Science Fiction',113215);
Insert into Genre values(2172, 'Science Fiction',113209);
Insert into Genre values(2173, 'Documentary',23676);
Insert into Genre values(2174, 'Animation',14829);
Insert into Genre values(2175, 'Action',280);
Insert into Genre values(2176, 'Action',296);
Insert into Genre values(2177, 'Action',534);
Insert into Genre values(2178, 'Adventure',20408);
Insert into Genre values(2179, 'Action',52034);
Insert into Genre values(2180, 'Horror',76617);
Insert into Genre values(2181, 'Horror',16780);
Insert into Genre values(2182, 'Drama',82545);
Insert into Genre values(2183, 'Comedy',82237);
Insert into Genre values(2184, 'Mystery',59581);
Insert into Genre values(2185, 'Documentary',33740);
Insert into Genre values(2186, 'Documentary',77448);
Insert into Genre values(2187, 'Documentary',74719);
Insert into Genre values(2188, 'Action',15515);
Insert into Genre values(2189, 'Comedy',17965);
Insert into Genre values(2190, 'Comedy',17984);
Insert into Genre values(2191, 'Horror',2907);
Insert into Genre values(2192, 'Family',191975);
Insert into Genre values(2193, 'Crime',17481);
Insert into Genre values(2194, 'Drama',28994);
Insert into Genre values(2195, 'Science Fiction',43241);
Insert into Genre values(2196, 'Action',1930);
Insert into Genre values(2197, 'Action',102382);
Insert into Genre values(2198, 'Action',36775);
Insert into Genre values(2199, 'Horror',216016);
Insert into Genre values(2200, 'Horror',41848);
Insert into Genre values(2201, 'Drama',11449);
Insert into Genre values(2202, 'Horror',10065);
Insert into Genre values(2203, 'Horror',335753);
Insert into Genre values(2204, 'Horror',410537);
Insert into Genre values(2205, 'Fantasy',58433);
Insert into Genre values(2206, 'Comedy',18660);
Insert into Genre values(2207, 'Comedy',22328);
Insert into Genre values(2208, 'Action',10547);
Insert into Genre values(2209, 'Crime',11398);
Insert into Genre values(2210, 'Action',13988);
Insert into Genre values(2211, 'Adventure',24756);
Insert into Genre values(2212, 'Science Fiction',24428);
Insert into Genre values(2213, 'Comedy',23479);
Insert into Genre values(2214, 'Comedy',66946);
Insert into Genre values(2215, 'Comedy',19050);
Insert into Genre values(2216, 'Action',17074);
Insert into Genre values(2217, 'Action',16441);
Insert into Genre values(2218, 'Comedy',11402);
Insert into Genre values(2219, 'Drama',74534);
Insert into Genre values(2220, 'Drama',16162);
Insert into Genre values(2221, 'Comedy',146304);
Insert into Genre values(2222, 'Mystery',61546);
Insert into Genre values(2223, 'Thriller',38453);
Insert into Genre values(2224, 'Adventure',17264);
Insert into Genre values(2225, 'Drama',24883);
Insert into Genre values(2226, 'Horror',2667);
Insert into Genre values(2227, 'Horror',8851);
Insert into Genre values(2228, 'Adventure',3483);
Insert into Genre values(2229, 'Romance',5689);
Insert into Genre values(2230, 'Music',525);
Insert into Genre values(2231, 'Action',8374);
Insert into Genre values(2232, 'Action',22821);
Insert into Genre values(2233, 'Action',44695);
Insert into Genre values(2234, 'Action',2501);
Insert into Genre values(2235, 'Action',49040);
Insert into Genre values(2236, 'Action',2502);
Insert into Genre values(2237, 'Action',2503);
Insert into Genre values(2238, 'Comedy',9066);
Insert into Genre values(2239, 'Fantasy',19933);
Insert into Genre values(2240, 'Animation',20377);
Insert into Genre values(2241, 'Animation',20378);
Insert into Genre values(2242, 'Horror',23220);
Insert into Genre values(2243, 'Action',30972);
Insert into Genre values(2244, 'Drama',366630);
